record_id,redacted_data_json,is_pii
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False
282,"{""name"": ""RXXX KXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}",False
284,"{""upi_id"": ""76XXXXXX98"", ""mobile_banking"": true}",True
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",False
286,"{""phone"": ""82XXXXXX90"", ""wifi_calling"": true}",True
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",False
288,"{""name"": ""HXXX RXXX"", ""address"": ""321 Juhu Beach, Mumbai, 400049"", ""email"": ""[email]""}",True
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",False
290,"{""passport"": ""D741XXXX"", ""photo_biometric"": true}",True
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",False
292,"{""aadhar"": ""4567 XXXX XX43"", ""driving_license_linked"": true}",True
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",False
294,"{""name"": ""KXXX KXXX"", ""phone"": ""71XXXXXX90"", ""email"": ""[email]""}",True
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",False
296,"{""upi_id"": ""65XXXXXX87"", ""joint_account"": false}",True
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",False
298,"{""phone"": ""97XXXXXX45"", ""conference_calling"": true}",True
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",False
300,"{""name"": ""PXXX CXXX"", ""address"": ""654 Versova, Mumbai, 400061"", ""ip_address"": ""[REDACTED_PII]""}",True
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",False
302,"{""passport"": ""K159XXXX"", ""rfid_enabled"": true}",True
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",False
304,"{""aadhar"": ""5678 XXXX XX09"", ""health_insurance_linked"": true}",True
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",False
306,"{""name"": ""AXXX KXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_PII]""}",True
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",False
308,"{""upi_id"": ""54XXXXXX76"", ""credit_card_linked"": true}",True
309,"{""city"": ""Ooty"", ""tea_gardens"": true}",False
310,"{""phone"": ""80XXXXXX78"", ""5g_enabled"": true}",True
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",False
312,"{""name"": ""Salman Khan"", ""address"": ""987 Galaxy Apartments, Mumbai, 400050"", ""phone"": ""91XXXXXX80""}",True
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",False
314,"{""passport"": ""M863XXXX"", ""biometric_exit"": true}",True
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",False
316,"{""aadhar"": ""6789 XXXX XX10"", ""life_insurance_linked"": true}",True
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",False
318,"{""name"": ""AXXX KXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",False
320,"{""upi_id"": ""43XXXXXX65"", ""fixed_deposit_linked"": true}",True
321,"{""city"": ""Nainital"", ""lake_city"": true}",False
322,"{""phone"": ""73XXXXXX01"", ""volte_enabled"": true}",True
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",False
324,"{""name"": ""SXXX RXXX KXXX"", ""address"": ""123 Mannat, Mumbai, 400050"", ""email"": ""[email]""}",True
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",False
326,"{""passport"": ""A753XXXX"", ""fast_track_eligible"": true}",True
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",False
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",False
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",False
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",False
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",False
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",False
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",False
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",False
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",False
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",False
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",False
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",False
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",False
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",False
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",False
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",False
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",False
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",False
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",False
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",False
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",False
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",False
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",False
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",False
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",False
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",False
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",False
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",False
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",False
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",False
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",False
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",False
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",False
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",False
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",False
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",False
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",False
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",False
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",False
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",False
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",False
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",False
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",False
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",False
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",False
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",False
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",False
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",False
375,"{""aadhar"": ""7890 XXXX XX81"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",True
376,"{""name"": ""AXXX KXXX"", ""email"": ""[email]"", ""address"": ""4XXX FXXX CXXX RXXX MXXX 4XXX""}",True
377,"{""phone"": ""98XXXXXX10"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",True
378,"{""upi_id"": ""arXX@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",True
379,"{""passport"": ""P987XXXX"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",True
380,"{""name"": ""SXXX GXXX"", ""phone"": ""87XXXXXX09"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
381,"{""aadhar"": ""8901 XXXX XX90"", ""biometric_status"": ""locked"", ""unlock_required"": true}",True
382,"{""name"": ""VXXX SXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_PII]""}",True
383,"{""phone"": ""76XXXXXX98"", ""international_code"": ""+91"", ""verified"": true}",True
384,"{""upi_id"": ""viXX@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}",True
385,"{""passport"": ""L123XXXX"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",True
386,"{""name"": ""MXXX SXXX"", ""email"": ""[email]"", ""department"": ""HR""}",True
387,"{""aadhar"": ""9012 XXXX XX01"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",True
388,"{""name"": ""Rohit Shetty"", ""address"": ""123 Andheri West, Mumbai, 400053"", ""phone"": ""89XXXXXX67""}",True
389,"{""phone"": ""67XXXXXX45"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",True
390,"{""upi_id"": ""roXX@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}",True
391,"{""passport"": ""A876XXXX"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",True
392,"{""name"": ""KXXX MXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
393,"{""aadhar"": ""0123 XXXX XX12"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",True
394,"{""name"": ""AXXX DXXX"", ""address"": ""567 Juhu Scheme, Mumbai, 400049"", ""email"": ""[email]""}",True
395,"{""phone"": ""92XXXXXX01"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",True
396,"{""upi_id"": ""ajXX@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",True
397,"{""passport"": ""H987XXXX"", ""visa_pages"": 8, ""endorsement_pages"": 2}",True
398,"{""name"": ""TXXX KXXX"", ""phone"": ""81XXXXXX89"", ""email"": ""[email]""}",True
399,"{""aadhar"": ""1234 XXXX XX23"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",True
400,"{""name"": ""NXXX SXXX"", ""address"": ""8XXX VXXX LXXX RXXX MXXX 4XXX"", ""ip_address"": ""[REDACTED_PII]""}",True
401,"{""phone"": ""78XXXXXX56"", ""roaming_activated"": true, ""international_plan"": ""active""}",True
402,"{""upi_id"": ""naXX@sbi"", ""family_account"": true, ""members_linked"": 4}",True
403,"{""passport"": ""T567XXXX"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",True
404,"{""name"": ""KXXX SXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_PII]""}",True
405,"{""aadhar"": ""2345 XXXX XX34"", ""disability_flag"": false, ""senior_citizen"": false}",True
406,"{""name"": ""IXXX KXXX"", ""address"": ""2XXX HXXX RXXX MXXX 4XXX"", ""phone"": ""69XXXXXX78""}",True
407,"{""phone"": ""95XXXXXX34"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",True
408,"{""upi_id"": ""irXX@phonepe"", ""insurance_premium"": ""auto_debit"", ""policy_linked"": true}",True
409,"{""passport"": ""K876XXXX"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""Sutapa Sikdar""}",True
410,"{""name"": ""PXXX TXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
411,"{""aadhar"": ""3456 XXXX XX45"", ""rural_address"": false, ""urban_classification"": true}",True
412,"{""name"": ""RXXX AXXX"", ""address"": ""6XXX LXXX RXXX MXXX 4XXX"", ""email"": ""[email]""}",True
413,"{""phone"": ""84XXXXXX12"", ""missed_call_alert"": true, ""call_waiting"": ""enabled""}",True
414,"{""upi_id"": ""raXX@unionbank"", ""loan_emi"": ""auto_pay"", ""next_due"": ""2024-02-01""}",True
415,"{""passport"": ""R234XXXX"", ""frequent_traveler"": true, ""miles_accumulated"": 50000}",True
416,"{""name"": ""AXXX KXXX"", ""phone"": ""73XXXXXX01"", ""email"": ""[email]""}",True
417,"{""aadhar"": ""4567 XXXX XX56"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",True
418,"{""name"": ""BXXX PXXX"", ""address"": ""789 Khar West, Mumbai, 400052"", ""ip_address"": ""[REDACTED_PII]""}",True
419,"{""phone"": ""96XXXXXX34"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",True
420,"{""upi_id"": ""bhXX@kotak"", ""savings_goal"": ""home_purchase"", ""target_amount"": 5000000}",True
421,"{""passport"": ""S901XXXX"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",True
422,"{""name"": ""RXXX RXXX"", ""email"": ""[email]"", ""device_type"": ""Samsung""}",True
423,"{""aadhar"": ""5678 XXXX XX67"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",True
424,"{""name"": ""Kriti Sanon"", ""address"": ""123 Versova, Mumbai, 400061"", ""phone"": ""87XXXXXX45""}",True
425,"{""phone"": ""67XXXXXX45"", ""backup_sim"": ""inactive"", ""primary_number"": true}",True
426,"{""upi_id"": ""krXX@yesbank"", ""credit_score_check"": ""monthly"", ""current_score"": 785}",True
427,"{""passport"": ""C678XXXX"", ""biometric_data"": ""encrypted"", ""facial_recognition"": true}",True
428,"{""name"": ""KXXX AXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
429,"{""aadhar"": ""6789 XXXX XX78"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",True
430,"{""name"": ""Ananya Panday"", ""address"": ""456 Bandra Bandstand, Mumbai, 400050"", ""email"": ""[email]""}",False
431,"{""phone"": ""78XXXXXX56"", ""video_calling"": true, ""screen_sharing"": ""enabled""}",True
432,"{""upi_id"": ""anXX@hdfcbank"", ""student_account"": true, ""education_loan"": ""linked""}",True
433,"{""passport"": ""N345XXXX"", ""minor_passport"": false, ""guardian_details"": ""not_applicable""}",True
434,"{""name"": ""TXXX SXXX"", ""phone"": ""89XXXXXX67"", ""email"": ""[email]""}",True
435,"{""aadhar"": ""7890 XXXX XX89"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",True
436,"{""name"": ""DXXX PXXX"", ""address"": ""7XXX KXXX RXXX MXXX 4XXX"", ""ip_address"": ""[REDACTED_PII]""}",True
437,"{""phone"": ""90XXXXXX78"", ""ai_assistant"": ""enabled"", ""voice_recognition"": true}",True
438,"{""upi_id"": ""diXX@axis"", ""fashion_expenses"": ""tracked"", ""budget_alert"": true}",True
439,"{""passport"": ""D789XXXX"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",True
440,"{""name"": ""VXXX KXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_PII]""}",True
441,"{""aadhar"": ""8901 XXXX XX90"", ""military_service"": ""eligible"", ""ncc_certificate"": true}",True
442,"{""name"": ""KXXX AXXX"", ""address"": ""3XXX JXXX TXXX RXXX MXXX 4XXX"", ""phone"": ""71XXXXXX90""}",True
443,"{""phone"": ""82XXXXXX90"", ""conference_call"": ""premium"", ""participants_limit"": 50}",True
444,"{""upi_id"": ""kiXX@indianbank"", ""jewelry_insurance"": ""active"", ""premium"": ""monthly""}",True
445,"{""passport"": ""V456XXXX"", ""diplomatic_immunity"": false, ""official_travel"": ""business""}",True
446,"{""name"": ""SXXX MXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
447,"{""aadhar"": ""9012 XXXX XX01"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",True
448,"{""name"": ""SXXX KXXX"", ""address"": ""654 Lokhandwala, Mumbai, 400053"", ""email"": ""[email]""}",True
449,"{""phone"": ""93XXXXXX12"", ""music_streaming"": ""premium"", ""offline_downloads"": 500}",True
450,"{""upi_id"": ""shXX@pnb"", ""concert_tickets"": ""auto_book"", ""artist_alerts"": true}",True
451,"{""passport"": ""U890XXXX"", ""artist_visa"": ""multi_entry"", ""performance_permit"": true}",True
452,"{""name"": ""VXXX SXXX"", ""phone"": ""84XXXXXX12"", ""email"": ""[email]""}",True
453,"{""aadhar"": ""0123 XXXX XX12"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",True
454,"{""name"": ""JXXX KXXX"", ""address"": ""987 Lokhandwala Complex, Mumbai, 400053"", ""ip_address"": ""[REDACTED_PII]""}",True
455,"{""phone"": ""75XXXXXX23"", ""fashion_alerts"": true, ""brand_notifications"": ""selective""}",True
456,"{""upi_id"": ""jaXX@canara"", ""designer_payments"": ""frequent"", ""luxury_limit"": 1000000}",True
457,"{""passport"": ""F567XXXX"", ""fashion_week"": ""participant"", ""designer_collaboration"": true}",True
458,"{""name"": ""AXXX RXXX"", ""email"": ""[email]"", ""device_type"": ""OnePlus""}",True
459,"{""aadhar"": ""1234 XXXX XX23"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",True
460,"{""name"": ""Rashmika Mandanna"", ""address"": ""234 Banjara Hills, Hyderabad, 500034"", ""phone"": ""96XXXXXX34""}",True
461,"{""phone"": ""68XXXXXX56"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",True
462,"{""upi_id"": ""raXX@sbi"", ""south_cinema"": ""promotions"", ""fan_engagement"": ""high""}",True
463,"{""passport"": ""G678XXXX"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": true}",True
464,"{""name"": ""AXXX AXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
465,"{""aadhar"": ""2345 XXXX XX34"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",True
466,"{""name"": ""SXXX AXXX"", ""address"": ""5XXX FXXX NXXX HXXX 5XXX"", ""email"": ""[email]""}",True
467,"{""phone"": ""89XXXXXX67"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",True
468,"{""upi_id"": ""saXX@hdfc"", ""donation_auto"": ""monthly"", ""cause"": ""women_empowerment""}",True
469,"{""passport"": ""I901XXXX"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": true}",True
470,"{""name"": ""RXXX CXXX"", ""phone"": ""72XXXXXX90"", ""email"": ""[email]""}",True
471,"{""aadhar"": ""3456 XXXX XX45"", ""horse_racing"": ""license"", ""stable_owner"": true}",True
472,"{""name"": ""[REDACTED_PII]"", ""address"": ""890 Jubilee Hills, Hyderabad, 500033"", ""ip_address"": ""[REDACTED_PII]""}",True
473,"{""phone"": ""83XXXXXX01"", ""political_updates"": ""subscribed"", ""rally_notifications"": true}",True
474,"{""upi_id"": ""ntXX@andhra"", ""political_donations"": ""transparent"", ""party_fund"": ""contributor""}",True
475,"{""passport"": ""J012XXXX"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",True
476,"{""name"": ""MXXX BXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_PII]""}",True
477,"{""aadhar"": ""4567 XXXX XX56"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",True
478,"{""name"": ""Prabhas Raju"", ""address"": ""123 Banjara Hills, Hyderabad, 500034"", ""phone"": ""94XXXXXX12""}",True
479,"{""phone"": ""76XXXXXX34"", ""pan_india"": ""stardom"", ""multilingual_alerts"": true}",True
480,"{""upi_id"": ""prXX@federal"", ""movie_budget"": ""international"", ""currency"": ""multi""}",True
481,"{""passport"": ""B345XXXX"", ""international_filming"": ""permitted"", ""visa_facilitation"": true}",True
482,"{""name"": ""RXXX DXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
483,"{""aadhar"": ""5678 XXXX XX67"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": true}",True
484,"{""name"": ""AXXX SXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
485,"{""phone"": ""85XXXXXX23"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",True
486,"{""upi_id"": ""anXX@karnataka"", ""fitness_equipment"": ""premium"", ""health_monitoring"": ""advanced""}",True
487,"{""passport"": ""E456XXXX"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",True
488,"{""name"": ""TXXX BXXX"", ""phone"": ""97XXXXXX45"", ""email"": ""[email]""}",True
489,"{""aadhar"": ""6789 XXXX XX78"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",True
490,"{""name"": ""KXXX AXXX"", ""address"": ""789 Banjara Hills, Hyderabad, 500034"", ""ip_address"": ""[REDACTED_PII]""}",True
491,"{""phone"": ""61XXXXXX89"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",True
492,"{""upi_id"": ""kaXX@punjab"", ""cultural_events"": ""sponsor"", ""heritage_preservation"": ""donor""}",True
493,"{""passport"": ""L789XXXX"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",True
494,"{""name"": ""RXXX PXXX SXXX"", ""email"": ""[email]"", ""device_type"": ""iPhone_Pro""}",True
495,"{""aadhar"": ""7890 XXXX XX89"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",True
496,"{""name"": ""Pooja Hegde"", ""address"": ""321 Film City, Hyderabad, 500096"", ""phone"": ""82XXXXXX90""}",True
497,"{""phone"": ""78XXXXXX56"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",True
498,"{""upi_id"": ""poXX@maharashtra"", ""dance_academy"": ""investment"", ""cultural_promotion"": ""active""}",True
499,"{""passport"": ""M890XXXX"", ""dance_festivals"": ""judge"", ""international_recognition"": true}",True
500,"{""name"": ""RXXX CXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
